0,1.303,5.7903,11.705,-4.7533,5.8481,8.0838,29.512,34.062,26.553,14.5,49.262,45.106,0,0,0,0,0,0,G
0,1.303,8.3419,-4.3456,6.478,6.0452,8.2549,27.792,21.051,10.62,14.43,49.262,0,0,0,0,0,0,0,G
0,1.303,5.7903,11.705,-4.7533,-4.9274,8.2549,10.979,32.392,26.008,15.362,47.396,61.012,60.79,0,0,0,0,0,G
0,1.303,8.3419,-6.0126,3.9928,5.8481,25.469,16.649,8.0003,8.6185,39.381,42.006,0,0,0,0,0,0,0,G
0,1.303,8.3419,11.705,-4.7533,5.8481,25.469,29.512,21.051,10.62,14.43,34.193,52.32,0,0,0,0,0,0,G
0,1.303,8.3419,11.705,4.2197,6.0452,23.709,29.512,21.051,10.62,14.43,49.262,52.32,0,0,0,0,0,0,G
0,1.303,5.7903,11.705,-4.7533,6.0452,8.2549,27.792,32.392,26.008,15.362,23.046,61.012,0,0,0,0,0,0,G
0,1.303,8.3419,11.705,-4.7533,6.0452,25.469,29.512,21.051,10.62,14.43,34.193,0,0,0,0,0,0,0,G
0,1.303,8.3419,11.705,-4.7533,6.0452,8.2549,27.792,32.392,26.008,14.5,22.251,45.106,0,0,0,0,0,0,G
0,1.303,8.3419,11.705,-4.7533,6.0452,8.2549,27.792,34.062,26.553,14.5,49.262,45.106,0,0,0,0,0,0,G
0,1.303,5.7903,13.248,-6.4756,5.8481,8.0838,29.512,21.051,10.62,14.43,50.397,0,0,0,0,0,0,0,G
0,1.303,8.3419,11.705,-4.7533,6.0452,8.2549,27.792,34.062,26.553,14.5,22.251,62.221,0,0,0,0,0,0,G
0,1.303,8.3419,11.705,-4.7533,6.0452,8.0838,29.512,34.062,26.553,14.5,49.262,62.221,0,0,0,0,0,0,G
0,1.303,5.7903,11.705,-4.7533,6.0452,8.2549,27.792,32.392,11.403,15.362,23.046,61.012,66.98,0,0,0,0,0,G
0,1.303,8.3419,11.705,-4.7533,7.7202,8.2549,27.792,34.062,26.553,14.5,22.251,45.106,0,0,0,0,0,0,G
0,1.303,5.7903,11.705,-4.7533,6.0452,8.0838,29.512,21.539,9.837,13.563,50.397,0,0,0,0,0,0,0,G
0,1.303,8.3419,11.705,6.478,6.0452,8.2549,27.792,21.051,10.62,14.43,49.262,52.32,0,0,0,0,0,0,G
0,1.303,8.3419,11.705,-4.7533,6.0452,8.2549,27.792,32.392,26.008,15.362,23.046,62.221,0,0,0,0,0,0,G
0,1.303,5.7903,11.705,-4.7533,8.6411,8.2549,10.979,32.392,26.008,32.948,21.232,33.811,78.752,0,0,0,0,0,G
0,1.303,8.3419,11.705,-4.7533,6.0452,8.2549,10.979,32.392,26.008,15.362,22.251,62.221,0,0,0,0,0,0,G
0,1.303,5.7903,11.705,15.358,-4.9274,8.2549,10.979,32.392,26.008,15.362,47.396,61.012,60.79,0,0,0,0,0,G
0,1.303,8.3419,11.705,-4.7533,5.8481,8.0838,29.512,21.051,10.62,14.43,49.262,0,0,0,0,0,0,0,G
0,1.303,2.6877,11.705,-4.7533,8.6411,8.2549,27.792,32.392,26.008,15.362,47.396,61.012,60.79,0,0,0,0,0,G
0,1.303,8.3419,11.705,6.478,6.0452,23.709,29.512,21.051,10.62,13.563,42.622,0,0,0,0,0,0,0,G
0,1.2885,2.6584,10.161,13.729,-3.1628,-2.9231,11.128,14.532,36.172,42.846,41.333,31.076,50.069,103.56,0,0,0,0,G
0,1.303,8.3419,-4.3456,6.4179,6.0452,23.709,27.792,20.564,10.62,14.43,49.262,0,0,0,0,0,0,0,G
0,1.303,5.7903,11.705,-4.7533,6.0452,8.2549,27.792,32.392,26.008,15.362,47.396,61.012,66.98,0,0,0,0,0,G
0,1.303,8.3419,11.705,-4.7533,6.0452,23.709,27.792,21.051,10.62,39.381,42.006,0,0,0,0,0,0,0,G
0,1.303,5.7903,11.705,15.358,-4.9274,8.2549,10.979,32.392,26.008,15.362,23.046,61.012,60.79,0,0,0,0,0,G
0,1.303,8.3419,11.705,6.478,5.8481,25.469,29.512,21.051,10.62,40.64,22.251,45.106,0,0,0,0,0,0,G
0,1.303,2.6877,11.705,-4.7533,8.6411,8.2549,10.979,32.392,37.788,32.948,21.232,33.811,78.752,0,0,0,0,0,G
0,1.303,9.7848,13.248,-6.4756,7.7624,8.0838,29.512,21.051,10.62,14.43,49.262,0,0,0,0,0,0,0,G
0,1.2885,2.6584,6.8071,13.729,-3.1628,8.4259,11.128,30.721,26.008,15.362,33.243,33.811,60.79,0,0,0,0,0,G
0,1.303,5.7903,11.705,15.358,-4.9274,8.2549,10.979,32.392,37.788,32.948,21.232,33.811,60.79,0,0,0,0,0,G
0,1.303,8.3419,-4.3456,4.2197,6.0452,25.469,16.649,21.051,10.62,14.43,49.262,52.32,0,0,0,0,0,0,G
0,1.303,5.7903,11.705,-4.7533,6.0452,8.2549,27.792,32.392,26.008,15.362,21.232,33.811,78.752,0,0,0,0,0,G
0,1.303,8.3419,11.705,-4.7533,6.0452,8.2549,27.792,34.062,26.553,14.5,22.251,62.221,0,0,0,0,0,0,G
0,1.303,5.7903,11.705,-4.7533,6.0452,8.2549,27.792,32.392,26.008,14.5,22.251,45.106,0,0,0,0,0,0,G
0,1.303,5.7903,11.705,-4.7533,6.0452,8.2549,10.979,32.392,26.008,32.948,21.232,33.811,78.752,0,0,0,0,0,G
0,1.303,8.3419,11.705,-4.7533,7.7202,8.2549,29.512,34.062,26.553,14.5,22.251,52.32,0,0,0,0,0,0,G
0,1.303,5.7903,11.705,-4.7533,6.0452,8.2549,27.792,32.392,26.008,15.362,23.046,61.012,66.98,0,0,0,0,0,G
0,1.303,5.7903,11.705,-4.7533,6.0452,8.2549,27.792,32.392,26.008,15.362,47.396,33.811,78.752,0,0,0,0,0,G
0,1.303,8.3419,11.705,-4.7533,6.0452,8.2549,29.512,21.051,10.62,14.43,49.262,0,0,0,0,0,0,0,G
0,1.303,8.3419,11.705,-4.7533,5.8481,8.0838,29.512,21.051,10.62,14.43,49.262,0,0,0,0,0,0,0,G
0,1.303,8.3419,11.705,-4.7533,6.0452,8.2549,27.792,32.392,26.553,14.5,22.251,62.221,0,0,0,0,0,0,G
0,1.2885,6.899,10.161,13.729,-3.1628,8.4259,11.128,14.532,36.172,32.344,22.167,34.544,77.476,0,0,0,0,0,G
0,1.303,8.3419,11.705,-4.7533,-4.9274,8.2549,10.979,32.392,26.008,15.362,23.046,61.012,0,0,0,0,0,0,G
0,1.303,5.7903,13.248,-6.4756,7.7624,8.0838,29.512,21.051,10.62,40.64,49.262,45.106,0,0,0,0,0,0,G
0,1.303,5.7903,11.705,-4.7533,6.0452,8.2549,27.792,32.392,26.008,15.362,23.046,61.012,66.98,0,0,0,0,0,G
0,1.303,5.7903,11.705,-4.7533,5.8481,8.0838,29.512,34.062,26.553,14.5,22.251,62.221,0,0,0,0,0,0,G
0,1.303,5.7903,11.705,-4.7533,6.0452,8.2549,29.512,34.062,26.553,14.5,22.251,62.221,0,0,0,0,0,0,G
0,1.303,8.3419,11.705,-4.7533,6.0452,8.2549,27.792,21.051,10.62,14.43,49.262,0,0,0,0,0,0,0,G
0,1.303,8.3419,11.705,4.2197,6.0452,23.709,27.792,20.564,11.403,40.64,22.251,62.221,0,0,0,0,0,0,G
0,1.303,9.7848,13.248,-6.4756,5.8481,8.0838,29.512,34.062,26.553,14.5,22.251,62.221,0,0,0,0,0,0,G
